  renderer.cpp
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(199,17): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(383,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(399,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(401,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(405,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(407,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(411,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(413,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(416,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(416,33): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(417,18): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(418,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(418,33): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
  Renderer.vcxproj -> C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\x64\Debug\Renderer.exe
